school,sex,age,address,famsize,Mjob,Fjob,guardian,traveltime,studytime,failures,internet,romantic,freetime,health,absences
MS,F,18,U,GT3,at_home,services,father,2,1,0,yes,yes,2,4,0
MS,F,18,R,GT3,other,teacher,father,3,2,0,yes,yes,2,5,10
MS,F,19,U,LE3,services,services,other,2,2,2,no,yes,2,3,4
MS,M,18,R,LE3,at_home,services,father,3,1,0,yes,yes,3,3,3
MS,F,17,U,GT3,other,at_home,mother,1,3,0,no,yes,4,3,8
MS,F,17,R,GT3,other,other,mother,1,1,0,yes,no,5,1,14
MS,F,18,R,LE3,other,other,mother,2,3,0,yes,no,4,1,0
MS,F,18,R,GT3,other,other,mother,4,3,0,yes,no,3,4,2
MS,F,20,U,GT3,health,other,other,2,3,2,yes,yes,4,3,4
MS,F,18,R,LE3,teacher,services,mother,1,2,0,yes,no,4,2,4
MS,F,18,U,GT3,other,other,mother,1,2,0,yes,yes,1,1,0
MS,F,17,R,GT3,at_home,other,mother,1,2,0,yes,no,5,1,17
MS,M,18,U,GT3,teacher,teacher,father,1,2,0,yes,no,2,2,4
MS,M,18,R,GT3,other,other,mother,2,1,0,yes,yes,4,5,5
MS,M,17,U,GT3,other,services,father,2,2,0,yes,no,4,3,2
MS,M,19,R,GT3,other,services,mother,2,1,1,no,no,3,5,0
MS,M,18,R,GT3,other,other,father,2,1,1,no,no,4,3,14
MS,F,18,R,GT3,at_home,other,mother,2,3,0,no,no,3,4,2
MS,F,18,R,GT3,teacher,at_home,mother,3,1,0,yes,yes,4,5,7
MS,F,19,R,GT3,services,other,mother,1,3,1,yes,no,4,5,0
MS,F,18,U,LE3,teacher,services,mother,1,2,0,yes,no,3,1,0
MS,F,18,U,GT3,other,other,mother,2,2,1,no,no,1,5,0
MS,M,20,U,LE3,services,services,other,1,2,2,no,no,5,4,11
MS,M,17,U,LE3,services,services,mother,2,1,0,yes,no,4,2,3
MS,M,21,R,GT3,other,other,other,1,1,3,no,no,5,3,3
MS,M,18,R,LE3,services,other,mother,3,1,0,yes,no,4,5,0
MS,M,19,U,LE3,other,at_home,father,1,1,0,yes,no,2,5,5
